INFO 2024-11-20 00:21:26,163 autoreload Watching for file changes with StatReloader
DEBUG 2024-11-20 00:21:27,253 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1732025744.3540199
DEBUG 2024-11-20 00:21:27,253 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1732025743.4571776
DEBUG 2024-11-20 00:21:27,253 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,253 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1732025742.603342
DEBUG 2024-11-20 00:21:27,253 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1732025742.2592602
DEBUG 2024-11-20 00:21:27,253 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1732025744.1322792
DEBUG 2024-11-20 00:21:27,254 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\inspectors\__init__.py first seen with mtime 1732025870.1230955
DEBUG 2024-11-20 00:21:27,254 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1732025760.8747516
DEBUG 2024-11-20 00:21:27,254 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,254 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\connection.py first seen with mtime 1732025760.30672
DEBUG 2024-11-20 00:21:27,254 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,254 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,254 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1732025744.1404364
DEBUG 2024-11-20 00:21:27,255 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,255 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\representer.py first seen with mtime 1732025869.8410046
DEBUG 2024-11-20 00:21:27,255 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1732025744.1267972
DEBUG 2024-11-20 00:21:27,255 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1732025806.6955907
DEBUG 2024-11-20 00:21:27,255 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1732025869.7962296
DEBUG 2024-11-20 00:21:27,255 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1732025754.384974
DEBUG 2024-11-20 00:21:27,255 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\cron_descriptor\CasingTypeEnum.py first seen with mtime 1732042696.6464279
DEBUG 2024-11-20 00:21:27,256 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1732025743.2027693
DEBUG 2024-11-20 00:21:27,256 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1732025744.274983
DEBUG 2024-11-20 00:21:27,256 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1732025869.3898563
DEBUG 2024-11-20 00:21:27,256 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1732025742.3811858
DEBUG 2024-11-20 00:21:27,256 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1732025744.1115458
DEBUG 2024-11-20 00:21:27,256 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\__init__.py first seen with mtime 1732025869.8298142
DEBUG 2024-11-20 00:21:27,256 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1732025807.6134634
DEBUG 2024-11-20 00:21:27,256 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,256 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1732025744.0069199
DEBUG 2024-11-20 00:21:27,257 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,257 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1732025742.605024
DEBUG 2024-11-20 00:21:27,257 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1732025754.2668152
DEBUG 2024-11-20 00:21:27,257 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1732025744.3052511
DEBUG 2024-11-20 00:21:27,257 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1732025744.2896736
DEBUG 2024-11-20 00:21:27,257 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1732025742.2509203
DEBUG 2024-11-20 00:21:27,257 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\attendance\urls.py first seen with mtime 1732025101.7990427
DEBUG 2024-11-20 00:21:27,257 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1732025807.4396348
DEBUG 2024-11-20 00:21:27,258 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\timezone_field\backends\zoneinfo.py first seen with mtime 1732042696.8204308
DEBUG 2024-11-20 00:21:27,258 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1732025743.855974
DEBUG 2024-11-20 00:21:27,258 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_results\admin.py first seen with mtime 1732042693.474732
DEBUG 2024-11-20 00:21:27,258 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,258 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1732025744.0193093
DEBUG 2024-11-20 00:21:27,258 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1732025760.3533638
DEBUG 2024-11-20 00:21:27,258 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1732025744.3290107
DEBUG 2024-11-20 00:21:27,258 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1732025741.651039
DEBUG 2024-11-20 00:21:27,259 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1732026007.5309904
DEBUG 2024-11-20 00:21:27,259 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707235850.0
DEBUG 2024-11-20 00:21:27,259 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\error.py first seen with mtime 1732025869.8376715
DEBUG 2024-11-20 00:21:27,259 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1732025744.1367662
DEBUG 2024-11-20 00:21:27,259 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,259 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\base.py first seen with mtime 1732025744.2878127
DEBUG 2024-11-20 00:21:27,259 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1732025744.3156414
DEBUG 2024-11-20 00:21:27,259 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\kombu\utils\encoding.py first seen with mtime 1732025760.3533638
DEBUG 2024-11-20 00:21:27,259 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,260 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1732025741.497527
DEBUG 2024-11-20 00:21:27,260 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\test\client.py first seen with mtime 1732025744.306178
DEBUG 2024-11-20 00:21:27,260 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_results\utils.py first seen with mtime 1732042693.482495
DEBUG 2024-11-20 00:21:27,260 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,260 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,260 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\local.py first seen with mtime 1732025760.7821305
DEBUG 2024-11-20 00:21:27,260 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,260 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1732025743.9850717
DEBUG 2024-11-20 00:21:27,260 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1732025744.012511
DEBUG 2024-11-20 00:21:27,261 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,261 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1732025742.6079676
DEBUG 2024-11-20 00:21:27,261 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1732025806.719025
DEBUG 2024-11-20 00:21:27,261 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1732025744.055705
DEBUG 2024-11-20 00:21:27,261 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1732025742.3897643
DEBUG 2024-11-20 00:21:27,261 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1732025743.9927428
DEBUG 2024-11-20 00:21:27,262 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1732025744.3295736
DEBUG 2024-11-20 00:21:27,262 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,262 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\notifications\apps.py first seen with mtime 1732023832.897741
DEBUG 2024-11-20 00:21:27,262 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\timezone_field\choices.py first seen with mtime 1732042696.8207917
DEBUG 2024-11-20 00:21:27,262 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\amqp\spec.py first seen with mtime 1732025760.2241092
DEBUG 2024-11-20 00:21:27,262 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1732025744.3000433
DEBUG 2024-11-20 00:21:27,262 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1732025807.610239
DEBUG 2024-11-20 00:21:27,263 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1732025760.868566
DEBUG 2024-11-20 00:21:27,263 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,263 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1732025744.0140007
DEBUG 2024-11-20 00:21:27,263 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1732025869.795035
DEBUG 2024-11-20 00:21:27,263 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1732025744.300541
DEBUG 2024-11-20 00:21:27,263 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\attendance\apps.py first seen with mtime 1732023832.4331532
DEBUG 2024-11-20 00:21:27,263 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1732025806.7139342
DEBUG 2024-11-20 00:21:27,264 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,264 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\zoneinfo\Pacific\__init__.py first seen with mtime 1732025741.3988397
DEBUG 2024-11-20 00:21:27,264 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1732026007.5572824
DEBUG 2024-11-20 00:21:27,264 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,264 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\grades\views.py first seen with mtime 1732024906.2039251
DEBUG 2024-11-20 00:21:27,264 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1732025759.7582288
DEBUG 2024-11-20 00:21:27,264 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,264 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1732025744.1100461
DEBUG 2024-11-20 00:21:27,264 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,265 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1732025760.7861395
DEBUG 2024-11-20 00:21:27,265 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1732025744.3542662
DEBUG 2024-11-20 00:21:27,265 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,265 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\students\views.py first seen with mtime 1732043897.719152
DEBUG 2024-11-20 00:21:27,265 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1732025744.0713096
DEBUG 2024-11-20 00:21:27,265 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1732025744.0349028
DEBUG 2024-11-20 00:21:27,265 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,265 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1732025744.0151186
DEBUG 2024-11-20 00:21:27,266 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\celery\fixups\django.py first seen with mtime 1732025760.8522005
DEBUG 2024-11-20 00:21:27,266 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1732025744.0059211
DEBUG 2024-11-20 00:21:27,266 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1732025743.2190475
DEBUG 2024-11-20 00:21:27,266 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1732025744.3394296
DEBUG 2024-11-20 00:21:27,266 autoreload File C:\Users\Lenovo\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707235818.0
DEBUG 2024-11-20 00:21:27,266 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1732025744.291274
DEBUG 2024-11-20 00:21:27,266 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1732025744.14605
DEBUG 2024-11-20 00:21:27,266 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1732025744.3283572
DEBUG 2024-11-20 00:21:27,267 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1732025741.6518283
DEBUG 2024-11-20 00:21:27,267 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1732025869.8324914
DEBUG 2024-11-20 00:21:27,267 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django_celery_beat\__init__.py first seen with mtime 1732042696.8669877
DEBUG 2024-11-20 00:21:27,267 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1732025741.1269906
DEBUG 2024-11-20 00:21:27,267 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\click\parser.py first seen with mtime 1732025760.092055
DEBUG 2024-11-20 00:21:27,267 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1732025742.3801856
DEBUG 2024-11-20 00:21:27,267 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\drf_yasg\__init__.py first seen with mtime 1732025870.1171882
DEBUG 2024-11-20 00:21:27,267 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\timezone_field\utils.py first seen with mtime 1732042696.8238635
DEBUG 2024-11-20 00:21:27,267 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1732025744.3110209
DEBUG 2024-11-20 00:21:27,268 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1732026007.5541928
DEBUG 2024-11-20 00:21:27,268 autoreload File C:\Users\Lenovo\Desktop\UniSystem\StudentManagementSystem\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1732025744.1067865
